-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors/lidar.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/environment/path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/local_setup.bash
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/local_setup.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/package.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description/package.xml
